Latitude,Longitude,BranchName,LogoUrl,BranchId,ManagerName,Phone,Hours/0/Day,Hours/0/Open,Hours/0/Close,Hours/1/Day,Hours/1/Open,Hours/1/Close,Hours/2/Day,Hours/2/Open,Hours/2/Close,Hours/3/Day,Hours/3/Open,Hours/3/Close,Hours/4/Day,Hours/4/Open,Hours/4/Close,Hours/5/Day,Hours/5/Open,Hours/5/Close,Hours/6/Day,Hours/6/Open,Hours/6/Close,City,NetworkId,NetworkName,Address,Logos/0,Departments/4,Logos/1,Departments/1,Departments/9,Logos/2,Logos/3,Departments/7,Logos/4,Logos/5,Logos/6,Logos/7,Logos/8,Departments/8,Departments/10,Departments/12,Departments/13,Departments/14,Departments/15,Departments/17,Departments/19
32.8228806,35.07549,אקספרס קריית חיים,/umbracoContent/Images/Branches/NetworkLogos/7.png,304, ,04-8411835,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,6:30,15:30,,,,קרית חיים,7,שופרסל אקספרס,24 ציזלינג אהרון,,,,,,,,,,,,,,,,,,,,,
32.708317,35.324113,שלי רסקו נוף הגליל-הדקל,/umbracoContent/Images/Branches/NetworkLogos/1.png,323,מתתיהו איפרגן,04-6554639,א,8:00,19:30,ב,8:00,19:30,ג,8:00,19:30,ד,8:00,19:30,ה,8:00,19:30,ו,7:30,14:30,,,,נוף הגליל,1,שופרסל שלי,מרכז מסחרי רסקו,,,,,,,,,,,,,,,,,,,,,
32.9375121,35.0758353,שלי עכו- שפירא,/umbracoContent/Images/Branches/NetworkLogos/1.png,319,אינה גרנקין,04-9815043,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,7:00,14:30,,,,עכו,1,שופרסל שלי,28 רח.משה שפירא,,,,,,,,,,,,,,,,,,,,,
32.050016,34.875605,אקספרס סביון- השקמה,/umbracoContent/Images/Branches/NetworkLogos/7.png,324,אבי גרוסמן,03-5343114,א,6:30,20:00,ב,6:30,20:00,ג,6:30,20:00,ד,6:30,20:00,ה,6:30,20:00,ו,6:00,15:30,,,,סביון,7,שופרסל אקספרס,1 השקמה,,,,,,,,,,,,,,,,,,,,,
32.0364164,34.7628409,אקספרס חולון - וולפסון,/umbracoContent/Images/Branches/NetworkLogos/7.png,318,אמיר אבלאסי,03-6320583,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,חולון,7,שופרסל אקספרס,62 הלוחמים,,,,,,,,,,,,,,,,,,,,,
31.9361645,34.7964321,אקספרס ששת הימים נס ציונ,/umbracoContent/Images/Branches/NetworkLogos/7.png,325,אורן וקסמן,088664225,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,נס ציונה,7,שופרסל אקספרס,1 ששת הימים,,,,,,,,,,,,,,,,,,,,,
32.8078263,34.9763453,אקספרס האילנות,/umbracoContent/Images/Branches/NetworkLogos/7.png,328,אשר ויספיש,049557443,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,חיפה,7,שופרסל אקספרס,2 האילנות,,,,,,,,,,,,,,,,,,,,,
32.6427318,35.0923009,יש יוקנעם עילית-היובלים,/umbracoContent/Images/Branches/NetworkLogos/6.png,329,סלומון תורגמן,04-9892152,א,7:30,21:00,ב,7:30,21:00,ג,7:30,21:00,ד,7:30,22:00,ה,7:30,22:00,ו,7:30,15:00,,,,יוקנעם,6,יש,מ.מסחרי יקנעם על,,,,,,,,,,,,,,,,,,,,,
31.884666,34.737795,דיל יבנה- ברוש דרך הים,/umbracoContent/Images/Branches/NetworkLogos/2.png,122,אהרון בלוקה,08-9428160,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:30,ו,7:00,14:30,ש,18:45,22:00,יבנה,2,שופרסל דיל,3 דרך הים,,,,,,,,,,,,,,,,,,,,,
29.567833,34.959124,דיל אילת  הסתת,/umbracoContent/Images/Branches/NetworkLogos/2.png,118,אבנר לוי,08-6318338/659,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,24:00,ו,7:00,14:30,ש,18:45,22:00,אילת,2,שופרסל דיל,הסתת 15 א תעשיה,,,,,,,,,,,,,,,,,,,,,
32.074316,34.790904,"דיל ת""א- השלום",/umbracoContent/Images/Branches/NetworkLogos/2.png,132,שלמה משה,03-6095050,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,22:00,ה,7:30,23:00,ו,7:30,14:30,,,,תל אביב,2,שופרסל דיל,132דרך מנחם בגין,,,,,,,,,,,,,,,,,,,,,
32.284203,34.859412,דיל אקסטרה נתניה- המלאכה,/umbracoContent/Images/Branches/NetworkLogos/4.gif,129,שושנה אלבז,09-8635333,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,23:00,ה,9:00,24:00,ו,8:00,14:30,ש,18:45,22:00,נתניה,4,שופרסל דיל אקסטרה,32 רח' המלאכה,,,,,,,,,,,,,,,,,,,,,
32.011686,34.778473,דיל חולון- גולדה,/umbracoContent/Images/Branches/NetworkLogos/2.png,123,מירב אורגץ,03-5057252,א,8:30,22:00,ב,8:30,22:00,ג,8:30,22:00,ד,8:30,22:30,ה,8:30,22:30,ו,7:00,14:30,ש,18:45,22:00,חולון,2,שופרסל דיל,7  גולדה מאיר,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
32.0789722,34.8118239,שלי גבעתיים- מכתש,/umbracoContent/Images/Branches/NetworkLogos/1.png,116,סמי דה קמחי,03-6704405/6,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,22:00,ה,7:00,22:00,ו,7:00,14:30,,,,גבעתיים,1,שופרסל שלי,54 בורוכוב,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
32.16593,34.901655,אקספרס הוד השרון סוקולוב,/umbracoContent/Images/Branches/NetworkLogos/7.png,131,לירון צורדקר,097656088,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,6:30,15:30,ש,18:45,21:00,הוד השרון,7,שופרסל אקספרס,37 סוקולוב,,,,,,,,,,,,,,,,,,,,,
32.175415,34.914401,אקספרס כפר סבא תל-חי,/umbracoContent/Images/Branches/NetworkLogos/7.png,140,גילי אנקונינה,098611398,א,8:30,21:00,ב,8:30,21:00,ג,8:30,21:00,ד,8:00,22:00,ו,8:00,14:00,ש,19:00,22:00,,,,כפר סבא,7,שופרסל אקספרס,תל חי,,,,,,,,,,,,,,,,,,,,,
32.6424026,35.0946188,דיל יוקנעם- שדרות רבין,/umbracoContent/Images/Branches/NetworkLogos/2.png,141,דורון שפירא,04-9890705,א,7:30,21:30,ב,7:30,21:30,ג,7:30,21:30,ד,7:30,22:30,ה,7:30,22:30,ו,7:30,14:30,ש,18:45,22:00,יוקנעם,2,שופרסל דיל,9 שדרות רבין,,,,,,,,,,,,,,,,,,,,,
32.7879148,34.9881087,אקספרס חיפה מוריה,/umbracoContent/Images/Branches/NetworkLogos/7.png,143,צור דוד,04-8868482,א,6:30,20:00,ב,6:30,20:00,ג,6:30,20:00,ד,6:30,20:00,ה,6:30,21:30,ו,6:30,15:30,,,,חיפה,7,שופרסל אקספרס,128 שדרות מוריה,/umbracoContent/Images/Branches/DepartmentsLogos/1.png,גרין,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,מכבדים תווי קניה,גישה נגישה,/umbracoContent/Images/Branches/DepartmentsLogos/7.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,משלוחים,,,,,,,,,,,,,
32.1922595,34.8924675,דיל שבירו כפר סבא,/umbracoContent/Images/Branches/NetworkLogos/2.png,144,יהודה גולדשטיין,098651302,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:00,ש,18:45,22:00,כפר סבא,2,שופרסל דיל,10 רפפורט,,,,,,,,,,,,,,,,,,,,,
32.061218,34.8093913,שלי גבעתיים- הסתדרות,/umbracoContent/Images/Branches/NetworkLogos/1.png,146,עידן אלפרוביץ,03-6722818,א,7:30,20:00,ב,7:30,20:00,ג,7:30,20:00,ד,7:30,20:00,ה,7:30,21:00,ו,7:00,14:30,,,,גבעתיים,1,שופרסל שלי,27 הסתדרות,,,,,,,,,,,,,,,,,,,,,
31.9018885,34.8192392,אקספרס רחובות מלצר,/umbracoContent/Images/Branches/NetworkLogos/7.png,148,רובי רודף שלום,086362878,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,רחובות,7,שופרסל אקספרס,20 מלצר,,,,,,,,,,,,,,,,,,,,,
31.247654,35.196142,דיל ערד- ישפרו המנוף,/umbracoContent/Images/Branches/NetworkLogos/2.png,152,צביקה אסרף,08-8574812,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,21:00,ה,8:00,22:00,ו,7:00,14:30,,,,ערד,2,שופרסל דיל,7 המנוף,,,,,,,,,,,,,,,,,,,,,
31.704118,35.116355,"יש חסד ביתר עילית-  הר""ן",/umbracoContent/Images/Branches/NetworkLogos/6.png,133,נועם כורש,025606664,א,7:30,23:00,ב,7:30,23:00,ג,7:30,23:00,ד,7:30,24:00,ה,7:30,24:00,ו,7:30,14:30,,,,ביתר עילית,6,יש,"6 הר""ן",,,,,,,,,,,,,,,,,,,,,
31.6758060,34.6066860,דיל אשקלון- פאור סנטר,/umbracoContent/Images/Branches/NetworkLogos/2.png,135,משה שוחט,08-6759992,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,22:00,ה,9:00,23:00,ו,7:00,14:30,ש,18:45,22:00,אשקלון,2,שופרסל דיל,פאואר סנטר סילבר,,,,,,,,,,,,,,,,,,,,,
32.033544,34.89181,אשדוד C&C סניף,/umbracoContent/Images/Branches/NetworkLogos/2.png,161, ,,א,8:00,20:00,ב,8:00,20:00,ג,8:00,20:00,ד,8:00,21:00,ה,7:00,21:00,ו,7:00,14:00,,,,אשדוד,2,שופרסל דיל,הבושם,,,,,,,,,,,,,,,,,,,,,
32.307551,34.876163,דיל נתניה- קלאוזנר עמליה,/umbracoContent/Images/Branches/NetworkLogos/2.png,130,מוחמד גאנם,09-8826204/5,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,22:00,ה,7:00,23:00,ו,7:00,14:30,,,,נתניה,2,שופרסל דיל,1 קלאוזנר,,,,,,,,,,,,,,,,,,,,,
32.219654,34.980848,דיל צור יגאל- מרכז מסחרי,/umbracoContent/Images/Branches/NetworkLogos/2.png,155,עמוס זכות,09-7492999,א,7:30,21:00,ב,7:30,21:00,ג,7:30,21:00,ד,7:30,22:00,ה,7:30,22:00,ו,7:00,14:00,ש,18:45,22:00,צור יגאל,2,שופרסל דיל,מרכז מסחרי,,,,,,,,,,,,,,,,,,,,,
31.3179929,34.6247938,דיל אופקים- ז'בוטינסקי,/umbracoContent/Images/Branches/NetworkLogos/2.png,153,אבי זקוטו,08-9963944,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,ש,18:45,22:00,אופקים,2,שופרסל דיל,25 זבוטינסקי,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
32.14454,34.802798,דיל גלילות רמת השרון,/umbracoContent/Images/Branches/NetworkLogos/2.png,244,ויקטור חסון,03-6993991,א,8:30,22:00,ב,8:30,22:00,ג,8:30,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:00,ש,18:45,22:00,רמת השרון,2,שופרסל דיל,צומת גלילות,,,,,,,,,,,,,,,,,,,,,
31.946748,34.8423917,באר יעקב C&C סניף,/umbracoContent/Images/Branches/NetworkLogos/2.png,156,ישראל אנך,08-9959389,א,6:00,18:00,ב,6:00,18:00,ג,6:00,18:00,ד,6:00,18:00,ה,6:00,18:00,ו,6:00,13:00,,,,באר יעקב,2,שופרסל דיל,2 היוצר,,,,,,,,,,,,,,,,,,,,,
31.824091,35.23737,דיל ירושלים- פסגת זאב,/umbracoContent/Images/Branches/NetworkLogos/2.png,245,נועם ראובן,02-6230212,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,ש,18:45,22:30,ירושלים,2,שופרסל דיל,106 שד' משה דיין,,,,,,,,,,,,,,,,,,,,,
32.5693022,34.9573326,דיל זכרון- המייסדים,/umbracoContent/Images/Branches/NetworkLogos/2.png,142,אמיר פידלמן,04-6390059,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,ש,18:45,22:00,זכרון יעקב,2,שופרסל דיל,2 הדגן,,,,,,,,,,,,,,,,,,,,,
32.81142,34.960105,דיל רמת הנשיא חיפה,/umbracoContent/Images/Branches/NetworkLogos/2.png,159,נטלי שאולוב,046474374,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,22:00,ה,7:00,22:00,ו,7:00,14:30,ש,18:45,22:30,חיפה,2,שופרסל דיל,55 שלמה המלך,,,,,,,,,,,,,,,,,,,,,
32.95759,35.49865,דיל צפת-  דובק ויצמן,/umbracoContent/Images/Branches/NetworkLogos/2.png,139,יניב כהן,04-6822099,א,8:00,21:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,,,,צפת,2,שופרסל דיל,20 ויצמן,,,,,,,,,,,,,,,,,,,,,
32.196998,34.877237,דיל רעננה- קניון רננים,/umbracoContent/Images/Branches/NetworkLogos/2.png,151,רונן שלו,09-7469636,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,22:00,ה,8:00,23:00,ו,7:30,14:00,ש,18:45,22:00,רעננה,2,שופרסל דיל,2 רח.המלאכה,,,,,,,,,,,,,,,,,,,,,
33.2231978,35.5768526,דיל ק.שמונה מצודות,/umbracoContent/Images/Branches/NetworkLogos/2.png,250,אתי שחורי,04-6361638,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,8:00,14:30,ש,18:45,22:00,קרית שמונה,2,שופרסל דיל,צומת המצודות,,,,,,,,,,,,,,,,,,,,,
31.730963,35.186597,דיל ירושלים- גילה,/umbracoContent/Images/Branches/NetworkLogos/2.png,114,יוסף ממו,02-6768165/166,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,22:00,ה,7:00,22:30,ו,7:00,14:30,ש,18:45,22:00,ירושלים,2,שופרסל דיל,17 ביה ויצחק,,,,,,,,,,,,,,,,,,,,,
31.266167,34.764197,"דיל ב""ש- נווה מנחם",/umbracoContent/Images/Branches/NetworkLogos/2.png,248,ארז חן,08-6413002/771,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,ש,18:45,22:00,באר שבע,2,שופרסל דיל,15 החשמונאים,,,,,,,,,,,,,,,,,,,,,
32.6098289,35.2960997,דיל עפולה- כורש,/umbracoContent/Images/Branches/NetworkLogos/2.png,251,יהודה דהן,04-6523793,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:30,14:00,ש,18:45,22:00,עפולה,2,שופרסל דיל,5 כורש,,,,,,,,,,,,,,,,,,,,,
32.276264,34.860994,דיל נתניה- פולג,/umbracoContent/Images/Branches/NetworkLogos/2.png,249,מוחמד גרה,09-8357522,א,8:30,22:00,ב,8:30,22:00,ג,8:30,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:30,נתניה,2,שופרסל דיל,5 גיבורי ישראל,,,,,,,,,,,,,,,,,,,,,
32.5669162,34.9640343,אקספרס זכרון,/umbracoContent/Images/Branches/NetworkLogos/7.png,147,מידד קילברט,048436448,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,זכרון יעקב,7,שופרסל אקספרס,16 החוחית,,,,,,,,,,,,,,,,,,,,,
32.076176,34.8854532,"שלי פ""ת- גד מכנס",/umbracoContent/Images/Branches/NetworkLogos/1.png,104,יצחק משולם,03-9097811/2,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,פתח תקווה,1,שופרסל שלי,180 רוטשילד,,,,,,,,,,,,,,,,,,,,,
31.2217120,34.8034090,"דיל אקסטרה ב""ש-סולל בונה",/umbracoContent/Images/Branches/NetworkLogos/4.gif,138,ויאציסלב קוטלובסקי,08-6475111,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,23:00,ה,9:00,24:00,ו,8:00,14:30,ש,18:45,22:00,באר שבע,4,שופרסל דיל אקסטרה,סולל בונה,,,,,,,,,,,,,,,,,,,,,
32.065527,34.792465,"דיל ת""א- יגאל אלון",/umbracoContent/Images/Branches/NetworkLogos/2.png,229,מוחמד עקל,03-5628471,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:30,14:30,ש,18:45,22:00,תל אביב,2,שופרסל דיל,76 יגאל אלון,,,,,,,,,,,,,,,,,,,,,
32.5177591,34.938522,שלי בנימינה - הגביע,/umbracoContent/Images/Branches/NetworkLogos/1.png,228,אברהם שושן,04-6228461,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,בנימינה,1,שופרסל שלי,1 הגביע,,,,,,,,,,,,,,,,,,,,,
31.8187290,34.6622750,דיל אקסטרה  אשדוד- הבושם,/umbracoContent/Images/Branches/NetworkLogos/4.gif,166,גבריאל תורג'מן,08-8634400,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,23:00,ה,9:00,24:00,ו,8:00,14:30,ש,18:45,22:00,אשדוד,4,שופרסל דיל אקסטרה,הבושם 7 א.ת. קלה,,,,,,,,,,,,,,,,,,,,,
31.986408,34.765041,"דיל ראשל""צ- הלח""י",/umbracoContent/Images/Branches/NetworkLogos/2.png,167,דליה חיימוביץ,03-9513563,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,ראשון לציון,2,שופרסל דיל,"8 הלח""י",,,,,,,,,,,,,,,,,,,,,
31.9336026,34.8882347,דיל רמלה לוד- הצופית,/umbracoContent/Images/Branches/NetworkLogos/2.png,203,איליה מולייב,08-9249141/215,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,22:00,ה,9:00,23:00,ו,7:00,14:30,ש,18:45,22:00,רמלה,2,שופרסל דיל,40 הצופית,,,,,,,,,,,,,,,,,,,,,
32.8157203,35.045743,חיפה C&C סניף,/umbracoContent/Images/Branches/NetworkLogos/2.png,157,גיא ביטון,046258801,א,6:00,18:00,ב,6:00,18:00,ג,6:00,18:00,ד,6:00,18:00,ה,6:00,18:00,ו,6:00,13:00,,,,חיפה,2,שופרסל דיל,9 יגיע כפיים,,,,,,,,,,,,,,,,,,,,,
32.9051648,35.2841909,דיל כרמיאל,/umbracoContent/Images/Branches/NetworkLogos/2.png,226,איזבלה יקיבובסקי,046276788,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,22:00,ה,7:00,22:00,ו,7:00,14:30,,,,כרמיאל,2,שופרסל דיל,2 ההגנה,,,,,,,,,,,,,,,,,,,,,
32.807944,35.076964,דיל-איקאה קרית אתא,/umbracoContent/Images/Branches/NetworkLogos/2.png,227,שחר כהן,04-6023441,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,קרית אתא,2,שופרסל דיל,52 דרך חיפה,,,,,,,,,,,,,,,,,,,,,
31.890305,34.965217,דיל מודיעין- ישפרו סנטר,/umbracoContent/Images/Branches/NetworkLogos/2.png,134,חאלד מרעי,08-9737111,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,24:00,ו,7:00,14:30,ש,18:45,22:00,מודיעין,2,שופרסל דיל,שדרות המלאכות,,,,,,,,,,,,,,,,,,,,,
31.5208618,34.5943774,דיל שדרות- הפלדה,/umbracoContent/Images/Branches/NetworkLogos/2.png,163,קרן שדאדי,08-6898767,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,22:00,ה,7:00,22:00,ו,7:00,14:30,ש,18:45,22:00,שדרות,2,שופרסל דיל,8 סמטת הפלדה,,,,,,,,,,,,,,,,,,,,,
32.120697,34.792907,"אקספרס ת""א רודנסקי",/umbracoContent/Images/Branches/NetworkLogos/7.png,150, ,035466474,א,6:30,20:00,ב,6:30,20:00,ג,6:30,20:00,ד,6:30,20:00,ה,6:30,20:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,5 רודנסקי,,,,,,,,,,,,,,,,,,,,,
32.845566,35.091021,דיל קריון- דרך עכו,/umbracoContent/Images/Branches/NetworkLogos/2.png,195,יצחק וייס,04-8759986,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,קרית ביאליק,2,שופרסל דיל,192  דרך עכו,,,,,,,,,,,,,,,,,,,,,
32.928751,35.325401,דיל כרמיאל- אזור התעשיה,/umbracoContent/Images/Branches/NetworkLogos/2.png,211,מוחמד עטייה,04-9985358,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,22:00,ה,9:00,23:00,ו,7:00,14:30,ש,18:45,22:00,כרמיאל,2,שופרסל דיל,6 מעלה כמון,,,,,,,,,,,,,,,,,,,,,
31.996498,34.772683,שלי חולון- רבינוביץ,/umbracoContent/Images/Branches/NetworkLogos/1.png,247,חנה פינטו,03-5521328,א,8:00,20:00,ב,8:00,20:00,ג,8:00,20:00,ד,8:00,20:00,ה,8:00,20:00,ו,7:00,14:30,,,,חולון,1,שופרסל שלי,58 רבינוביץ,,,,,,,,,,,,,,,,,,,,,
31.282656,34.799092,"'דיל רמות ב""ש ב",/umbracoContent/Images/Branches/NetworkLogos/2.png,222,יוסף כהן,089240669,א,7:30,21:00,ב,7:30,21:00,ג,7:30,21:00,ד,7:30,21:00,ה,7:30,22:00,ו,7:30,14:30,ש,18:45,22:00,באר שבע,2,שופרסל דיל,28 הערים התאומות,,,,,,,,,,,,,,,,,,,,,
31.784082,34.633404,שלי אשדוד- כינרת,/umbracoContent/Images/Branches/NetworkLogos/1.png,168,חן חיימי,08-8646411/7006,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,אשדוד,1,שופרסל שלי,71 כנרת,,,,,,,,,,,,,,,,,,,,,
29.56423,34.945128,דיל אילת נחל אורה,/umbracoContent/Images/Branches/NetworkLogos/2.png,208,דורון יעקבי,088587868,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,22:00,ה,7:30,22:00,ו,7:00,14:30,,,,אילת,2,שופרסל דיל,52 ירושלים השלמה,,,,,,,,,,,,,,,,,,,,,
