Latitude,Longitude,BranchName,LogoUrl,BranchId,ManagerName,Phone,Hours/0/Day,Hours/0/Open,Hours/0/Close,Hours/1/Day,Hours/1/Open,Hours/1/Close,Hours/2/Day,Hours/2/Open,Hours/2/Close,Hours/3/Day,Hours/3/Open,Hours/3/Close,Hours/4/Day,Hours/4/Open,Hours/4/Close,Hours/5/Day,Hours/5/Open,Hours/5/Close,Hours/6/Day,Hours/6/Open,Hours/6/Close,City,NetworkId,NetworkName,Address,Logos/0,Departments/4,Logos/1,Departments/1,Departments/9,Logos/2,Logos/3,Departments/7,Logos/4,Logos/5,Logos/6,Logos/7,Logos/8,Departments/8,Departments/10,Departments/12,Departments/13,Departments/14,Departments/15,Departments/17,Departments/19
32.779364,35.516988,יש חסד טבריה עלית-לב האג,/umbracoContent/Images/Branches/NetworkLogos/6.png,111,יוסף זאב וינרייך,04-6735303,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,23:00,ה,7:30,23:00,ו,7:30,15:00,,,,טבריה,6,יש,1117 הנשיא ויצמן,,,,,,,,,,,,,,,,,,,,,
31.231039,34.7681664,"אקספרס ב""ש אפרים",/umbracoContent/Images/Branches/NetworkLogos/7.png,169,אוסנת חטב,08-6329049,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,24:00,ה,7:00,24:00,ו,7:00,15:30,ש,18:45,23:30,באר שבע,7,שופרסל אקספרס,20 אפרים לרון,,,,,,,,,,,,,,,,,,,,,
32.622979,35.315402,דיל עפולה- יצחק רבין,/umbracoContent/Images/Branches/NetworkLogos/2.png,218,שלומי כהן,04-6425180,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:00,ש,18:45,22:00,עפולה,2,שופרסל דיל,5 שד' יצחק רבין,,,,,,,,,,,,,,,,,,,,,
32.400506,34.90247,דיל עמק חפר- אזור תעשיה,/umbracoContent/Images/Branches/NetworkLogos/2.png,91,אלון וינרב,04-6247773,א,9:00,21:00,ב,9:00,21:00,ג,9:00,21:00,ד,9:00,21:00,ה,9:00,22:00,ו,7:00,14:30,,,,עמק חפר,2,שופרסל דיל,א.ת. עמק חפר,,,,,,,,,,,,,,,,,,,,,
31.904833,35.005853,אקספרס מודיעין דם המכבים,/umbracoContent/Images/Branches/NetworkLogos/7.png,223,יהונתן בן ססי,08-6269667,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,6:30,15:30,,,,מודיעין,7,שופרסל אקספרס,28 דם המכבים,,,,,,,,,,,,,,,,,,,,,
31.953787,34.819826,"שלי ראשל""צ- מזרח",/umbracoContent/Images/Branches/NetworkLogos/1.png,193,ולרי ביטון,03-9400592,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,6:30,14:30,,,,ראשון לציון,1,שופרסל שלי,50 שד' יעקב,,,,,,,,,,,,,,,,,,,,,
31.979506,34.760721,"אקספרס ראשל""צ-נווה דקלים",/umbracoContent/Images/Branches/NetworkLogos/7.png,224,שמעון כהן,03-6123086,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,ראשון לציון,7,שופרסל אקספרס,44 נווה דקלים,,,,,,,,,,,,,,,,,,,,,
32.7948636,34.9980822,שלי חיפה- ורדיה,/umbracoContent/Images/Branches/NetworkLogos/1.png,212,עירית סממה,04-8247645,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,חיפה,1,שופרסל שלי,10 ורדיה,,,,,,,,,,,,,,,,,,,,,
32.172327,34.928496,"דיל גזית כ""ס- ויצמן",/umbracoContent/Images/Branches/NetworkLogos/2.png,259,ניר אלתגר,09-7653000,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,כפר סבא,2,שופרסל דיל,G ויצמן 300 מתחם,,,,,,,,,,,,,,,,,,,,,
31.976056,34.811256,"דיל ראשל""צ- שמוטקין",/umbracoContent/Images/Branches/NetworkLogos/2.png,210,שמואל לוי,03-9568848,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,ראשון לציון,2,שופרסל דיל,30 שמוטקין,,,,,,,,,,,,,,,,,,,,,
29.559861,34.9507476,שלי התמרים אילת,/umbracoContent/Images/Branches/NetworkLogos/1.png,266,לינה בוטביגה,08-6644332,א,7:30,21:30,ב,7:30,21:30,ג,7:30,21:30,ד,7:30,21:30,ה,7:30,22:00,ו,7:00,14:30,,,,אילת,1,שופרסל שלי,37 שד' התמרים,,,,,,,,,,,,,,,,,,,,,
32.792451,34.987571,אקספרס חיפה יותם,/umbracoContent/Images/Branches/NetworkLogos/7.png,353,אמיר שלום,048343366,א,6:30,20:00,ב,6:30,20:00,ג,6:30,20:00,ד,6:30,20:00,ה,6:30,20:00,ו,6:30,15:30,,,,חיפה,7,שופרסל אקספרס,20 יותם,,,,,,,,,,,,,,,,,,,,,
31.7786000,34.6360660,דיל אשדוד- שבט לוי,/umbracoContent/Images/Branches/NetworkLogos/2.png,92,ארז חגי,08-8550112,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,אשדוד,2,שופרסל דיל,3 שבט ראובן,,,,,,,,,,,,,,,,,,,,,
32.081424,34.789203,שלי תל אביב-איכילוב,/umbracoContent/Images/Branches/NetworkLogos/1.png,117,אבינועם טלר,03-6091193,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,21:00,ה,8:00,22:00,ו,7:00,14:30,,,,תל אביב,1,שופרסל שלי,14 ויצמן,,,,,,,,,,,,,,,,,,,,,
32.7660866,34.961933,אקספרס טירת הכרמל,/umbracoContent/Images/Branches/NetworkLogos/7.png,127,אושרי מאור,04-8748686,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,טירת הכרמל,7,שופרסל אקספרס,1 הדולפין,,,,,,,,,,,,,,,,,,,,,
32.0655882,34.8474881,אקספרס קריית אונו,/umbracoContent/Images/Branches/NetworkLogos/7.png,154,אריק סומברג,03-6059828,א,6:30,20:00,ב,6:30,20:00,ג,6:30,20:00,ד,6:30,20:00,ה,6:30,20:00,ו,6:30,15:30,,,,קריית אונו,7,שופרסל אקספרס,1 ההגנה,,,,,,,,,,,,,,,,,,,,,
32.0661423,34.8265724,שלי רמת גן- הירדן,/umbracoContent/Images/Branches/NetworkLogos/1.png,160,חגי דלאל,03-5742712,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,רמת גן,1,שופרסל שלי,29 הירדן,,,,,,,,,,,,,,,,,,,,,
32.025667,34.89922,דיל יהוד- אלטלף,/umbracoContent/Images/Branches/NetworkLogos/2.png,205,אלכס ויינשטיין,03-5362426,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:30,ה,8:00,23:30,ו,7:00,14:30,ש,18:45,22:00,יהוד,2,שופרסל דיל,אלטלף 4 א.ת יהוד,,,,,,,,,,,,,,,,,,,,,
32.025225,34.858498,יש  אור יהודה-אליהו סעדו,/umbracoContent/Images/Branches/NetworkLogos/6.png,207,ישראל אליהו עובדיה,03-6031399,א,10:00,20:00,ב,10:00,20:00,ג,10:00,20:00,ד,10:00,20:00,ה,10:00,20:00,ו,8:00,14:30,,,,אור יהודה,6,יש,128 אליהו סעדון,,,,,,,,,,,,,,,,,,,,,
31.6875112,34.5793385,דיל אשקלון- רוטשילד,/umbracoContent/Images/Branches/NetworkLogos/2.png,209,גיא לוזון,08-6715994/85,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,אשקלון,2,שופרסל דיל,8 אדמונד רוטשילד,,,,,,,,,,,,,,,,,,,,,
31.75257,35.18135,אקספרס הדישון ירושלים,/umbracoContent/Images/Branches/NetworkLogos/7.png,217,איליה איסטומין,02-9404429,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:45,15:30,,,,ירושלים,7,שופרסל אקספרס,21 הדישון,,,,,,,,,,,,,,,,,,,,,
32.078684,34.837492,יש חסד בני ברק- עזרא,/umbracoContent/Images/Branches/NetworkLogos/6.png,219,מרדכי שמואל וינגורט,03-6203832,א,7:30,23:00,ב,7:30,23:00,ג,7:30,23:00,ד,7:30,24:00,ה,7:30,24:00,ו,7:30,14:30,ש,21:00,24:00,בני ברק,6,יש,21 עזרא,,,,,,,,,,,,,,,,,,,,,
32.1774645,34.9015325,"שלי כ""ס- ויצמן",/umbracoContent/Images/Branches/NetworkLogos/1.png,230,מוחמד עתאמנה,09-7428064,א,7:30,20:00,ב,7:30,20:00,ג,7:30,20:00,ד,7:30,20:00,ה,7:30,20:00,ו,7:00,14:30,,,,כפר סבא,1,שופרסל שלי,29 ויצמן,,,,,,,,,,,,,,,,,,,,,
32.1940393,34.850563,אקספרס רעננה- רבקה גרובר,/umbracoContent/Images/Branches/NetworkLogos/7.png,231,נאור חריר,09-7711755,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,רעננה,7,שופרסל אקספרס,7  רבקה גובר,,,,,,,,,,,,,,,,,,,,,
32.962515,35.5166479,שלי  צפת- מ.מסחר רמת רזי,/umbracoContent/Images/Branches/NetworkLogos/1.png,232,יוסי חורי,04-6924343,א,6:45,19:30,ב,6:45,19:30,ג,6:45,19:30,ד,6:45,19:30,ה,6:45,19:30,ו,6:45,14:30,,,,צפת,1,שופרסל שלי,רמת רזים מרכז מס,,,,,,,,,,,,,,,,,,,,,
31.3964,34.7567,יש חסד רסידו ב.שמש,/umbracoContent/Images/Branches/NetworkLogos/6.png,234,ניסים שבבו,029410993,א,7:30,23:00,ב,7:30,23:00,ג,7:30,23:00,ד,7:30,24:00,ה,7:30,24:00,ו,7:30,14:30,ש,21:00,24:00,בית שמש,6,יש,1 נהר הירדן,,,,,,,,,,,,,,,,,,,,,
29.5447195,34.9295839,אקספרס אילת שחמון,/umbracoContent/Images/Branches/NetworkLogos/7.png,236,מיכאל בן דויד,08-8678766,א,6:30,23:00,ב,6:30,23:00,ג,6:30,23:00,ד,6:30,23:00,ה,6:30,23:00,ו,6:30,15:30,ש,18:45,23:00,אילת,7,שופרסל אקספרס,310 ששת הימים,,,,,,,,,,,,,,,,,,,,,
31.9414022,34.832154,דיל באר יעקב,/umbracoContent/Images/Branches/NetworkLogos/2.png,238,יהורם דיין,089188916,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,ש,18:45,22:00,באר יעקב,2,שופרסל דיל,17 שא נס,,,,,,,,,,,,,,,,,,,,,
32.0510689,34.7537326,אקספרס יפו- הדרור,/umbracoContent/Images/Branches/NetworkLogos/7.png,239,בילל גראבלי,03-6811813,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,22:00,ה,7:00,22:00,ו,7:00,15:30,,,,תל אביב,7,שופרסל אקספרס,2 הדרור,,,,,,,,,,,,,,,,,,,,,
31.3965405,34.7582123,דיל רהט,/umbracoContent/Images/Branches/NetworkLogos/2.png,240,נעים ג'בור,08-9917184/5,א,8:00,19:00,ב,8:00,19:00,ג,8:00,19:00,ד,8:00,19:00,ה,8:00,19:00,ו,8:00,14:30,ש,18:45,22:00,רהט,2,שופרסל דיל,עומר אלמוכתאר,,,,,,,,,,,,,,,,,,,,,
32.103036,34.834797,דיל בני ברק איילון,/umbracoContent/Images/Branches/NetworkLogos/2.png,241,טנגיז זיזוב,03-6192605,א,8:00,23:00,ב,8:00,23:00,ג,8:00,23:00,ד,8:00,23:00,ה,8:00,24:00,ו,7:00,14:30,ש,18:45,22:00,בני ברק,2,שופרסל דיל,"28 הלח""י",,,,,,,,,,,,,,,,,,,,,
32.088314,34.859683,"דיל  פ""ת- יכין סנטר",/umbracoContent/Images/Branches/NetworkLogos/2.png,290,יורם כהן,03-9235299,א,8:00,22:30,ב,8:00,22:30,ג,8:00,22:30,ד,8:00,23:00,ה,8:00,24:00,ו,7:00,14:30,ש,18:45,22:00,פתח תקווה,2,שופרסל דיל,17 יצחק רבין,,,,,,,,,,,,,,,,,,,,,
31.6038987,34.7578512,דיל קרית גת- מלכי ישראל,/umbracoContent/Images/Branches/NetworkLogos/2.png,214,רותי זאנו,08-6880699,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,22:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,קרית גת,2,שופרסל דיל,178 מלכי ישראל,,,,,,,,,,,,,,,,,,,,,
32.1269444,34.8319109,"אקספרס מקס ברוד ת""א",/umbracoContent/Images/Branches/NetworkLogos/7.png,263,עומרי פורת,03-9401821,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,43 מקס ברוד,,,,,,,,,,,,,,,,,,,,,
32.0754274,34.7762187,"אקספרס ת""א- קינג ג'ורג",/umbracoContent/Images/Branches/NetworkLogos/7.png,354,אבי יוספוב,03-5253571,א,6:30,23:00,ב,6:30,23:00,ג,6:30,23:00,ד,6:30,23:00,ה,6:30,23:00,ו,6:30,15:30,ש,18:45,23:00,תל אביב,7,שופרסל אקספרס,58 'קינג ג'ורג,,,,,,,,,,,,,,,,,,,,,
32.121941,34.81673,"גרין ת""א- אהרון בקר",/umbracoContent/Images/Branches/NetworkLogos/8.png,355, ,03-6449363,א,8:00,20:00,ב,8:00,20:00,ג,8:00,20:00,ד,8:00,20:00,ה,8:00,20:00,ו,8:00,14:15,,,,תל אביב,8,גרין,8 הארון בקר,,,,,,,,,,,,,,,,,,,,,
32.287753,34.945093,שלי צורן קדימה- לב השרון,/umbracoContent/Images/Branches/NetworkLogos/1.png,357,שמעון אביטבול,098940023,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:30,ה,7:00,21:00,ו,7:00,14:30,,,,צורן קדימה,1,שופרסל שלי,422 דרך לב השרון,,,,,,,,,,,,,,,,,,,,,
32.986924,35.705609,דיל קצרין- חרמון,/umbracoContent/Images/Branches/NetworkLogos/2.png,267,לודמילה אנטונצ'נקו,04-6850518-9,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,21:00,ה,8:00,22:00,ו,7:00,14:30,,,,קצרין,2,שופרסל דיל,.חרמון 7 א ת,,,,,,,,,,,,,,,,,,,,,
32.7897224,35.0105696,דיל חיפה- גרנד קניון,/umbracoContent/Images/Branches/NetworkLogos/2.png,359,דוד ג'אנו,04-8120090,א,9:00,21:00,ב,9:00,21:00,ג,9:00,21:00,ד,9:00,22:00,ה,9:00,22:00,ו,7:30,14:30,ש,19:00,22:45,חיפה,2,שופרסל דיל,54 שמחה גולן,,,,,,,,,,,,,,,,,,,,,
31.8803278,34.814694,שלי רחובות- יעקובי,/umbracoContent/Images/Branches/NetworkLogos/1.png,271,ליאת כהן,08-9496155-6,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,רחובות,1,שופרסל שלי,1 פנחס בן דוד,,,,,,,,,,,,,,,,,,,,,
32.439387,34.881356,דיל גבעת אולגה-הרב ניסים,/umbracoContent/Images/Branches/NetworkLogos/2.png,350,עאהד נאצר,04-6220073,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,22:00,ו,7:00,14:30,,,,גבעת אולגה,2,שופרסל דיל,1 ברוך בוארון,,,,,,,,,,,,,,,,,,,,,
31.9586233,34.8082691,"אקספרס מאירוביץ ראשל""צ",/umbracoContent/Images/Branches/NetworkLogos/7.png,360,גאמי חלבי,03-9670524,א,6:00,20:30,ב,6:00,20:30,ג,6:00,20:30,ד,6:00,20:30,ה,6:00,20:30,ו,6:00,15:30,,,,ראשון לציון,7,שופרסל אקספרס,17 מאירוביץ,,,,,,,,,,,,,,,,,,,,,
32.666227,35.238762,דיל מגדל העמק- א ת דרומי,/umbracoContent/Images/Branches/NetworkLogos/2.png,361,מילה רובין,04-6440874,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,8:00,14:30,ש,18:45,22:00,מגדל העמק,2,שופרסל דיל,אזור התעשייה ב,,,,,,,,,,,,,,,,,,,,,
31.773386,35.2223569,אקספרס קרן היסוד ירושלים,/umbracoContent/Images/Branches/NetworkLogos/7.png,362,ליאור פפרברג,02-5872144,א,6:30,23:00,ב,6:30,23:00,ג,6:30,23:00,ד,6:30,23:00,ה,6:30,23:00,ו,6:30,15:30,ש,18:45,23:00,ירושלים,7,שופרסל אקספרס,27 קרן היסוד,,,,,,,,,,,,,,,,,,,,,
32.474678,34.9952097,שלי פרדס חנה כרכור- קדמה,/umbracoContent/Images/Branches/NetworkLogos/1.png,365,מחמוד זבידאת,04-6230221,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,7:00,14:30,,,,כרכור,1,שופרסל שלי,32 הקדמה,,,,,,,,,,,,,,,,,,,,,
32.9954033,35.2772436,שלי כפר ורדים- מרכז מסחר,/umbracoContent/Images/Branches/NetworkLogos/1.png,366,אסתר סיום,04-9978018,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,7:00,14:30,,,,כפר ורדים,1,שופרסל שלי,מרכז מסחרי כפר ו,,,,,,,,,,,,,,,,,,,,,
32.7740186,35.0300742,אקספרס-נשר מרגנית,/umbracoContent/Images/Branches/NetworkLogos/7.png,368,אלימור ביטון,04-6308537,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,חיפה,7,שופרסל אקספרס,1 נשר המרגנית,,,,,,,,,,,,,,,,,,,,,
31.895614,34.810659,גרין רחובות- יעקב,/umbracoContent/Images/Branches/NetworkLogos/8.png,440,אודי בוזגלו,08-9364732,א,9:00,20:00,ב,9:00,20:00,ג,9:00,20:00,ד,9:00,20:00,ה,9:00,20:00,ו,9:00,14:15,,,,רחובות,8,גרין,3 יעקב,,,,,,,,,,,,,,,,,,,,,
32.068058,34.776825,"גרין ת""א- שינקין",/umbracoContent/Images/Branches/NetworkLogos/8.png,441,דודי בורוכוב,03-6868406,א,9:00,20:00,ב,9:00,20:00,ג,9:00,20:00,ד,9:00,20:00,ה,9:00,20:00,ו,9:00,14:15,,,,תל אביב,8,גרין,59 שינקין,,,,,,,,,,,,,,,,,,,,,
31.2538453,34.7973745,"אקספרס.ב""ש אביסרור",/umbracoContent/Images/Branches/NetworkLogos/7.png,444,כפיר לוי,08-8673537,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,באר שבע,7,שופרסל אקספרס,8 יעקב כהן,,,,,,,,,,,,,,,,,,,,,
31.8970083,34.8183562,אקספרס רחובות יעקב,/umbracoContent/Images/Branches/NetworkLogos/7.png,445,לילך אסור,089976711,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,ש,18:45,22:00,רחובות,7,שופרסל אקספרס,41 יעקב,,,,,,,,,,,,,,,,,,,,,
31.791822,35.203329,שערי רווחה,/umbracoContent/Images/Branches/NetworkLogos/3.png,448,נתי מרגלית,02-5001254,א,10:00,24:00,ב,10:00,24:00,ג,10:00,24:00,ד,10:00,24:00,ה,10:00,1:00,ו,7:00,15:30,ש,0,24:00,ירושלים,3,שערי רווחה,25 ירמיהו,,,,,,,,,,,,,,,,,,,,,
31.8043185,34.7890403,אקספרס גדרה הצעירה,/umbracoContent/Images/Branches/NetworkLogos/7.png,478,בטי שלמה,086780866,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,גדרה,7,שופרסל אקספרס,37 ציונה צרפת,,,,,,,,,,,,,,,,,,,,,
32.182753,34.874146,אקספרס רעננה בר אילן,/umbracoContent/Images/Branches/NetworkLogos/7.png,479,אמיר עוזר,097725373,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,רעננה,7,שופרסל אקספרס,24 בר אילן,,,,,,,,,,,,,,,,,,,,,
32.079155,34.769003,אקספרס תל אביב מנדלי,/umbracoContent/Images/Branches/NetworkLogos/7.png,481,שלומי יאגיס,036204779,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,5מנדלי מוכרספרים,,,,,,,,,,,,,,,,,,,,,
31.8080626,34.6429464,בלה אשדוד,/umbracoContent/Images/Branches/NetworkLogos/5.gif,485,ורד חג'ג',0525096859,א,9:00,20:00,ב,9:00,20:00,ג,9:00,20:00,ד,9:00,20:00,ה,9:00,20:00,ו,8:30,14:00,,,,אשדוד,5,BE,1 רוגוזין,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,,גישה נגישה,/umbracoContent/Images/Branches/DepartmentsLogos/10.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,/umbracoContent/Images/Branches/DepartmentsLogos/logos_default.png,חניה לבעלי מוגבלות,מערכת עזר לשמע,"קופ""ח מכבי","קופ""ח מאוחדת","קופ""ח לאומית",Chill,Pretty,Catrice
31.9589758,34.7994432,שלי ברניצקי ראשון,/umbracoContent/Images/Branches/NetworkLogos/1.png,371,שמעון סיסו,03-9219927,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,ראשון לציון,1,שופרסל שלי,13 נתן ברניצקי,,,,,,,,,,,,,,,,,,,,,
32.0184639,34.751033,אקספרס בת ים- חשמונאים,/umbracoContent/Images/Branches/NetworkLogos/7.png,372,רומן חיימוביץ,03-6593171,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,21:00,ו,7:00,15:30,,,,בת ים,7,שופרסל אקספרס,41 החשמונאים,,,,,,,,,,,,,,,,,,,,,
32.162601,34.849861,שלי הרצליה- הבנים,/umbracoContent/Images/Branches/NetworkLogos/1.png,374,ניקולאי פרונשטיין,09-9571202,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,21:00,ו,7:00,14:30,,,,הרצליה,1,שופרסל שלי,46 הבנים,,,,,,,,,,,,,,,,,,,,,
32.1791162,34.9206905,"אקספרס כ""ס- הגליל",/umbracoContent/Images/Branches/NetworkLogos/7.png,375,יעקב דוידוב,09-7678414,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,7:00,15:30,,,,כפר סבא,7,שופרסל אקספרס,58 הגליל,,,,,,,,,,,,,,,,,,,,,
