Latitude,Longitude,BranchName,LogoUrl,BranchId,ManagerName,Phone,Hours/0/Day,Hours/0/Open,Hours/0/Close,Hours/1/Day,Hours/1/Open,Hours/1/Close,Hours/2/Day,Hours/2/Open,Hours/2/Close,Hours/3/Day,Hours/3/Open,Hours/3/Close,Hours/4/Day,Hours/4/Open,Hours/4/Close,Hours/5/Day,Hours/5/Open,Hours/5/Close,Hours/6/Day,Hours/6/Open,Hours/6/Close,City,NetworkId,NetworkName,Address,Logos/0,Departments/4,Logos/1,Departments/1,Departments/9,Logos/2,Logos/3,Departments/7,Logos/4,Logos/5,Logos/6,Logos/7,Logos/8,Departments/8,Departments/10,Departments/12,Departments/13,Departments/14,Departments/15,Departments/17,Departments/19
32.1814438,34.8635072,אקספרס רעננה- משה דיין,/umbracoContent/Images/Branches/NetworkLogos/7.png,376,אבי שחרור,09-7751288,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,21:00,ו,6:30,15:30,,,,רעננה,7,שופרסל אקספרס,8 משה דיין,,,,,,,,,,,,,,,,,,,,,
31.7655765,35.149815,אקספרס ירושלים- הדסה,/umbracoContent/Images/Branches/NetworkLogos/7.png,377,ישראל אייזן,02-6437627,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,ירושלים,7,שופרסל אקספרס,בית חולים הדסה,,,,,,,,,,,,,,,,,,,,,
32.0753268,34.8036569,אקספרס גבעתיים- כצנלסון,/umbracoContent/Images/Branches/NetworkLogos/7.png,379,ארז גל,03-5732353,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:30,15:30,ש,18:45,22:00,גבעתיים,7,שופרסל אקספרס,19 כצנלסון,,,,,,,,,,,,,,,,,,,,,
32.0715803,34.7800768,"אקספרס ת""א- מרמורק",/umbracoContent/Images/Branches/NetworkLogos/7.png,380,אופיר אזולאי,03-5661431,א,6:30,23:30,ב,6:30,23:30,ג,6:30,23:30,ד,6:30,23:30,ה,6:30,23:30,ו,6:30,15:30,ש,18:45,23:30,תל אביב,7,שופרסל אקספרס,10 מרמורק,,,,,,,,,,,,,,,,,,,,,
32.0803716,34.8751981,"אקספרס פ""ת- היבנר",/umbracoContent/Images/Branches/NetworkLogos/7.png,382,רפי סיני,03-9217050,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,21:00,ו,7:00,15:30,,,,פתח תקווה,7,שופרסל אקספרס,29 היבנר,,,,,,,,,,,,,,,,,,,,,
32.1000866,34.786683,"אקספרס מאיר יערי ת""א",/umbracoContent/Images/Branches/NetworkLogos/7.png,385,יוסי דאלי,037780676,א,6:45,21:00,ב,6:45,21:00,ג,6:45,21:00,ד,6:45,21:00,ה,6:45,21:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,27 מאיר יערי,,,,,,,,,,,,,,,,,,,,,
32.8330647,34.9855416,"אקספרס רמב""ם חיפה",/umbracoContent/Images/Branches/NetworkLogos/7.png,387, ,048112553,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:30,15:30,,,,חיפה,7,שופרסל אקספרס,ביהח רמבם,,,,,,,,,,,,,,,,,,,,,
32.7672571,35.0131744,אקספרס סביוני דניה,/umbracoContent/Images/Branches/NetworkLogos/7.png,388,תומר מימון,048848780,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,6:45,15:30,,,,חיפה,7,שופרסל אקספרס,7 חיים הזז,,,,,,,,,,,,,,,,,,,,,
32.335832,35.012677,שלי בת חפר,/umbracoContent/Images/Branches/NetworkLogos/1.png,389,עדי עזורי,097618898,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,14:30,,,,בת חפר,1,שופרסל שלי,שד' עמק חפר מרכז,/umbracoContent/Images/Branches/DepartmentsLogos/1.png,,,מכבדים תווי קניה,,,,,,,,,,,,,,,,,
32.0987619,34.8808694,"אקספרס פ""ת מרכז רום",/umbracoContent/Images/Branches/NetworkLogos/7.png,390,רמי רחמים דבי,036539577,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,פתח תקווה,7,שופרסל אקספרס,8 יעל רום,,,,,,,,,,,,,,,,,,,,,
32.0532758,34.8043971,אקספרס אלנקווה,/umbracoContent/Images/Branches/NetworkLogos/7.png,391,עידן גמזו,03-7790997,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:30,15:30,ש,18:45,22:00,תל אביב,7,שופרסל אקספרס,78 הרב אל נקווה,,,,,,,,,,,,,,,,,,,,,
31.364014,34.814537,אקספרס להבים,/umbracoContent/Images/Branches/NetworkLogos/8.png,393,מוטי טובי,086522218,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,להבים,8,גרין,1 השעורה,,,,,,,,,,,,,,,,,,,,,
32.176359,34.917834,אקספרס הכרמל כפר סבא,/umbracoContent/Images/Branches/NetworkLogos/7.png,394,ליאור מוסקוביץ,098618664,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,7:00,15:30,,,,כפר סבא,7,שופרסל אקספרס,33-31 הגליל,,,,,,,,,,,,,,,,,,,,,
31.8966667,34.8119109,אקס רחובות לוין אפשטיין,/umbracoContent/Images/Branches/NetworkLogos/7.png,395,רון אלקיים,086288246,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,6:30,15:30,,,,רחובות,7,שופרסל אקספרס,16 לוין אפשטיין,,,,,,,,,,,,,,,,,,,,,
32.61431,35.310123,אקספרס עפולה פארק,/umbracoContent/Images/Branches/NetworkLogos/7.png,397,מיקי מנשה,04-6139093,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,עפולה,7,שופרסל אקספרס,24   רובע יזרעאל,,,,,,,,,,,,,,,,,,,,,
32.924802,35.08177,דיל עכו,/umbracoContent/Images/Branches/NetworkLogos/2.png,399, ,04-8802501,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,,,,עכו,2,שופרסל דיל,67 רמז בן-עמי,,,,,,,,,,,,,,,,,,,,,
32.084734,34.966714,אקספרס ראש העין שבזי,/umbracoContent/Images/Branches/NetworkLogos/7.png,400,אלדר כהן,035755273,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,ראש העין,7,שופרסל אקספרס,187 שלום שבזי,,,,,,,,,,,,,,,,,,,,,
32.151371,34.841658,גרין הרצליה- הנגב,/umbracoContent/Images/Branches/NetworkLogos/8.png,438,איל עזרא,09-9563338,א,8:00,18:00,ב,8:00,18:00,ג,8:00,18:00,ד,8:00,18:00,ה,8:00,18:00,ו,8:00,14:15,,,,הרצליה,8,גרין,2 צמרות,,,,,,,,,,,,,,,,,,,,,
32.0995369,34.8907717,"דיל אקסטרה פ""ת- סגולה",/umbracoContent/Images/Branches/NetworkLogos/4.gif,269,רום הרניק,03-9128000,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,23:00,ה,9:00,24:00,ו,8:00,14:30,ש,18:45,22:00,פתח תקווה,4,שופרסל דיל אקסטרה,הרב מסעוד אשר20א,,,,,,,,,,,,,,,,,,,,,
32.677714,35.241813,דיל מגדל העמק- המדע,/umbracoContent/Images/Branches/NetworkLogos/2.png,281,אברהם זוהר,04-6440390,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,מגדל העמק,2,שופרסל דיל,77 שד' מדע,,,,,,,,,,,,,,,,,,,,,
31.892041,34.789416,"דיל אמט""ל רחובות",/umbracoContent/Images/Branches/NetworkLogos/2.png,276,ניסים פרץ,08-9487800,א,9:00,22:00,ב,9:00,22:00,ג,9:00,22:00,ד,9:00,23:00,ה,9:00,24:00,ו,8:00,14:30,ש,18:45,22:00,רחובות,2,שופרסל דיל,46  רח משה יתום,,,,,,,,,,,,,,,,,,,,,
33.005955,35.09546,שלי נהריה- הגעתון,/umbracoContent/Images/Branches/NetworkLogos/1.png,326,סבטלנה חודק נפטיק,04-9927211,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,21:00,ו,7:00,14:30,,,,נהריה,1,שופרסל שלי,67 הרצל,,,,,,,,,,,,,,,,,,,,,
32.780022,34.985314,אקספרס חיפה- ראול ולנברג,/umbracoContent/Images/Branches/NetworkLogos/7.png,327,איציק פינטו,04-8289129,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,חיפה,7,שופרסל אקספרס,9 ראול וולנברג,,,,,,,,,,,,,,,,,,,,,
32.795722,35.009431,שלי חיפה- נתיב חן,/umbracoContent/Images/Branches/NetworkLogos/1.png,330,יבגני גרשבורג,04-8224147,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,7:00,14:00,,,,חיפה,1,שופרסל שלי,"נתיב חן 1,נוה שא",,,,,,,,,,,,,,,,,,,,,
32.0974983,34.79875,"אקספרס ת""א- תוספתא",/umbracoContent/Images/Branches/NetworkLogos/7.png,331,חיים מזרחי,03-6043545,א,6:30,20:30,ב,6:30,20:30,ג,6:30,20:30,ד,6:30,20:30,ה,6:30,20:30,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,15 תוספתא,,,,,,,,,,,,,,,,,,,,,
32.7844231,34.996598,שלי חיפה- אורן,/umbracoContent/Images/Branches/NetworkLogos/1.png,333,דורון מזרחי,04-8343480/331,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,21:00,ו,7:00,14:30,,,,חיפה,1,שופרסל שלי,אורן 25 רוממה,,,,,,,,,,,,,,,,,,,,,
32.0802391,34.887189,"אקספרס פ""ת - שפירא",/umbracoContent/Images/Branches/NetworkLogos/7.png,334,עדי אייל,035526424,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,פתח תקווה,7,שופרסל אקספרס,"35 קק""ל",,,,,,,,,,,,,,,,,,,,,
32.1725996,34.9074294,"אקספרס כ""ס- בן גוריון",/umbracoContent/Images/Branches/NetworkLogos/7.png,335,בכור חי קייקוב,09-7658108,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,6:30,15:30,,,,כפר סבא,7,שופרסל אקספרס,35 בן גוריון,,,,,,,,,,,,,,,,,,,,,
32.784941,35.004265,שלי חיפה- רמות ספיר,/umbracoContent/Images/Branches/NetworkLogos/1.png,336,עדיאל טיקטינסקי,04-8238548/50,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,חיפה,1,שופרסל שלי,48 רח' גוט לוין,,,,,,,,,,,,,,,,,,,,,
32.1010528,34.7834992,אקספרס כוכב הצפון,/umbracoContent/Images/Branches/NetworkLogos/7.png,338,יורם בר,03-6998839,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,9 בוני העיר,,,,,,,,,,,,,,,,,,,,,
32.7880925,35.5355213,דיל טבריה- העמקים,/umbracoContent/Images/Branches/NetworkLogos/2.png,339,שגית משה ברנדזל,04-6791891,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:00,ש,18:45,22:00,טבריה,2,שופרסל דיל,1 העמקים,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
32.1145976,34.7912823,"אקספרס ת""א- זריצקי",/umbracoContent/Images/Branches/NetworkLogos/7.png,340,חזי מזרחי,03-7411112,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,תל אביב,7,שופרסל אקספרס,4 זריצקי,,,,,,,,,,,,,,,,,,,,,
32.0785126,34.825305,"אקספרס רמת גן- הרוא""ה",/umbracoContent/Images/Branches/NetworkLogos/7.png,341,כפיר שי,03-6181333,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:00,15:30,ש,18:45,23:00,רמת גן,7,שופרסל אקספרס,"131 הרוא""ה",,,,,,,,,,,,,,,,,,,,,
32.622893,35.315573,דיל כרמיאל- קניון לב,/umbracoContent/Images/Branches/NetworkLogos/2.png,342,אליהו מזרחי,04-9583890,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,21:00,ה,8:00,21:00,ו,7:00,14:30,,,,כרמיאל,2,שופרסל דיל,100 מורד הגיא,,,,,,,,,,,,,,,,,,,,,
32.0936291,34.9724285,שלי ראש העין- ברקן,/umbracoContent/Images/Branches/NetworkLogos/1.png,343,רזיאל בקשייב,03-9011185,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,ראש העין,1,שופרסל שלי,1 ברקן,,,,,,,,,,,,,,,,,,,,,
33.0192556,35.2830142,דיל מעלות- דרך האלוף עוז,/umbracoContent/Images/Branches/NetworkLogos/2.png,344,סברי גנאמי,04-9572994,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,,,,מעלות,2,שופרסל דיל,קניון כוכב הצפון,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
32.056456,34.865459,גרין קרית אונו-ירמיהו,/umbracoContent/Images/Branches/NetworkLogos/8.png,346,פיני לאון,03-6354544,א,9:00,20:00,ב,9:00,20:00,ג,9:00,20:00,ד,9:00,20:00,ה,9:00,20:00,ו,9:00,14:15,,,,קריית אונו,8,גרין,25 ירמיהו,,,,,,,,,,,,,,,,,,,,,
31.810459,34.7850238,אקספרס גדרה- דרך הפרחים,/umbracoContent/Images/Branches/NetworkLogos/7.png,347,נועם פרישמן,08-6467866,א,6:30,21:30,ב,6:30,21:30,ג,6:30,21:30,ד,6:30,21:30,ה,6:30,21:30,ו,6:30,15:30,,,,גדרה,7,שופרסל אקספרס,38 דרך הפרחים,,,,,,,,,,,,,,,,,,,,,
32.0843103,35.0843103,"אקספרס פ""ת- קק""ל",/umbracoContent/Images/Branches/NetworkLogos/7.png,348,מורן בניסטי,03-5404681,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,ש,18:45,22:00,פתח תקווה,7,שופרסל אקספרס,"2 קק""ל",,,,,,,,,,,,,,,,,,,,,
32.970987,35.504212,יש חסד צפת- כנען,/umbracoContent/Images/Branches/NetworkLogos/6.png,349,שי שלום לוי,04-6925441-2,א,7:30,21:00,ב,7:30,21:00,ג,7:30,21:00,ד,7:30,22:00,ה,7:30,22:00,ו,7:00,15:00,ש,21:00,23:00,צפת,6,יש,הגדוד השלישי,,,,,,,,,,,,,,,,,,,,,
31.993331,34.944783,שלי שוהם- תרשיש,/umbracoContent/Images/Branches/NetworkLogos/1.png,369,ישראל גרון,03-9712230,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,21:00,ו,7:00,14:30,,,,שוהם,1,שופרסל שלי,1 תרשיש,,,,,,,,,,,,,,,,,,,,,
32.8160629,35.0534201,דיל אדמירליטי חיפה- איטי,/umbracoContent/Images/Branches/NetworkLogos/2.png,258,ניסים יונה,04-8491748,א,8:30,22:00,ב,8:30,22:00,ג,8:30,22:00,ד,8:30,23:00,ה,8:30,23:00,ו,7:00,14:30,,,,חיפה,2,שופרסל דיל,4 יהודה איתין,,,,,,,,,,,,,,,,,,,,,
31.750423,35.208121,דיל ירושלים-קניון תלפיות,/umbracoContent/Images/Branches/NetworkLogos/2.png,260,מרדכי ניסים,02-6791107,א,8:30,22:00,ב,8:30,22:00,ג,8:30,22:00,ד,8:30,23:00,ה,8:30,24:00,ו,7:30,14:30,ש,18:45,23:00,ירושלים,2,שופרסל דיל,17 האומן,,,,,,,,,,,,,,,,,,,,,
32.0841262,34.8954321,"אקספרס פ""ת רחל המשוררת",/umbracoContent/Images/Branches/NetworkLogos/7.png,296,סטלה דוידוב,03-5189337,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,פתח תקווה,7,שופרסל אקספרס,29 רחל המשוררת,,,,,,,,,,,,,,,,,,,,,
32.435181,34.9069223,דיל חדרה- ארבע האגודות,/umbracoContent/Images/Branches/NetworkLogos/2.png,297,יניב עומר,04-6249051,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,23:00,ו,7:00,14:30,ש,18:45,22:00,חדרה,2,שופרסל דיל,1 יהודי פקיעין,,,,,,,,,,,,,,,,,,,,,
32.160094,34.904959,אקספרס הוד השרון,/umbracoContent/Images/Branches/NetworkLogos/7.png,299,שי מויאל,09-7720559,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:30,15:30,ש,18:45,22:00,הוד השרון,7,שופרסל אקספרס,12 חנקין,,,,,,,,,,,,,,,,,,,,,
31.861188,34.817111,"דיל קרית עקרון- ביל""ו",/umbracoContent/Images/Branches/NetworkLogos/2.png,283,דרור ממן יצחק,08-9449400,א,8:00,22:00,ב,8:00,22:00,ג,8:00,22:00,ד,8:00,23:00,ה,8:00,24:00,ו,7:30,14:30,ש,18:45,22:00,קרית עקרון,2,שופרסל דיל,בילו סנטר,,,,,,,,,,,,,,,,,,,,,
32.495162,35.496458,דיל בית שאן-ירושלים הביר,/umbracoContent/Images/Branches/NetworkLogos/2.png,215,זינאידה מוגילני,04-6581378,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,22:00,ה,8:00,22:00,ו,7:00,14:30,,,,בית שאן,2,שופרסל דיל,ירושלים1פינת שחם,,,,,,,,,,,,,,,,,,,,,
31.725404,34.748189,דיל באר טוביה,/umbracoContent/Images/Branches/NetworkLogos/2.png,261,אליהו שמיאן,08-8601119,א,8:00,21:00,ב,8:00,21:00,ג,8:00,21:00,ד,8:00,21:00,ה,8:00,22:00,ו,7:00,14:30,,,,באר טוביה,2,שופרסל דיל,"ניר 1 אזה""ת",,,,,,,,,,,,,,,,,,,,,
31.849673,34.839855,שלי מזכרת בתיה- בגין,/umbracoContent/Images/Branches/NetworkLogos/1.png,262,שמעון טורג'מן,086483766,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,מזכרת בתיה,1,שופרסל שלי,2 שד' מנחם בגין,,,,,,,,,,,,,,,,,,,,,
32.0203065,34.7679311,אקספרס חולון - זלמן ארן,/umbracoContent/Images/Branches/NetworkLogos/7.png,265,אריאל דוידוב,03-5095299,א,7:00,20:30,ב,7:00,20:30,ג,7:00,20:30,ד,7:00,20:30,ה,7:00,20:30,ו,7:00,15:00,,,,חולון,7,שופרסל אקספרס,1 זלמן ארן,,,,,,,,,,,,,,,,,,,,,
32.073748,34.807552,שלי גבעתיים- ויצמן,/umbracoContent/Images/Branches/NetworkLogos/1.png,272,אולגה גילמן,03-5719539,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,22:00,ה,7:00,23:00,ו,7:00,14:30,ש,18:45,23:00,גבעתיים,1,שופרסל שלי,20 ויצמן,,,,,,,,,,,,,,,,,,,,,
32.0562855,34.7697528,"אקספרס ת""א- פלורנטין",/umbracoContent/Images/Branches/NetworkLogos/7.png,274, ,03-6319489,א,6:30,22:30,ב,6:30,22:30,ג,6:30,22:30,ד,6:30,22:30,ה,6:30,22:30,ו,6:30,15:30,ש,18:45,22:30,תל אביב,7,שופרסל אקספרס,27 פלורנטין,,,,,,,,,,,,,,,,,,,,,
32.1721608,34.8407349,אקספרס.בני בנימין הרצליה,/umbracoContent/Images/Branches/NetworkLogos/7.png,277,דוד מכבי,09-8655360,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,15:30,,,,הרצליה,7,שופרסל אקספרס,23 בני בנימין,,,,,,,,,,,,,,,,,,,,,
31.9739491,34.8061696,"שלי פ""ת -העצמאות",/umbracoContent/Images/Branches/NetworkLogos/1.png,278,רויטל טואיטו,03-7367197,א,7:00,22:00,ב,7:00,22:00,ג,7:00,22:00,ד,7:00,22:00,ה,7:00,23:00,ו,7:00,14:30,ש,18:45,22:00,פתח תקווה,1,שופרסל שלי,65 העצמאות,,,,,,,,,,,,,,,,,,,,,
32.0769367,34.7714655,"אקספרס-ת""א דרויאנוב",/umbracoContent/Images/Branches/NetworkLogos/7.png,279,צביקה ליבוביץ,03-6048298,א,6:30,22:00,ב,6:30,22:00,ג,6:30,22:00,ד,6:30,22:00,ה,6:30,22:00,ו,6:30,15:30,ש,18:45,22:30,תל אביב,7,שופרסל אקספרס,5 רח' דרויאנוב,,,,,,,,,,,,,,,,,,,,,
31.7669888,35.1961546,דיל צומת גבעת מרדכי,/umbracoContent/Images/Branches/NetworkLogos/2.png,282,יוחאי בראשי,02-6424174,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,23:00,ה,7:30,23:00,ו,7:00,14:30,ש,18:45,22:00,ירושלים,2,שופרסל דיל,שחל 79 צומת בייט,/umbracoContent/Images/Branches/DepartmentsLogos/4.png,גרין,,,,,,,,,,,,,,,,,,,
31.9739491,34.8061696,שלי תל מונד- הדקל,/umbracoContent/Images/Branches/NetworkLogos/1.png,284,עופר גפן,09-7734614,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,תל מונד,1,שופרסל שלי,49 הדקל,,,,,,,,,,,,,,,,,,,,,
32.091258,34.8932,"אקספרס סוקולוב פ""ת",/umbracoContent/Images/Branches/NetworkLogos/7.png,285,גל כהן,035162033,א,6:30,21:00,ב,6:30,21:00,ג,6:30,21:00,ד,6:30,21:00,ה,6:30,21:00,ו,6:30,15:30,,,,פתח תקווה,7,שופרסל אקספרס,27 סוקולוב,,,,,,,,,,,,,,,,,,,,,
32.061923,34.8037383,שלי גבעתיים-שביט,/umbracoContent/Images/Branches/NetworkLogos/1.png,287,רוני כהן,03-5092400,א,7:00,21:00,ב,7:00,21:00,ג,7:00,21:00,ד,7:00,21:00,ה,7:00,21:00,ו,7:00,14:30,,,,גבעתיים,1,שופרסל שלי,45 עמישב,,,,,,,,,,,,,,,,,,,,,
31.893013,34.8208,יש רחובות- סירני,/umbracoContent/Images/Branches/NetworkLogos/6.png,288,יצחק מאיר שטול,08-6432265,א,7:30,22:00,ב,7:30,22:00,ג,7:30,22:00,ד,7:30,23:00,ה,7:30,23:00,ו,7:30,15:00,ש,21:00,23:00,רחובות,6,יש,1 חיים סרני,,,,,,,,,,,,,,,,,,,,,
32.8236314,35.0843103,אקספרס קרית ביאליק,/umbracoContent/Images/Branches/NetworkLogos/7.png,384,אלעד ממן,04-9536493,א,7:00,20:00,ב,7:00,20:00,ג,7:00,20:00,ד,7:00,20:00,ה,7:00,20:00,ו,6:00,15:30,,,,קרית ביאליק,7,שופרסל אקספרס,15 שדרות ירושלים,,,,,,,,,,,,,,,,,,,,,
